Date,Country,Confirmed Cases,Deaths,New Cases,Country Population
2022-09-01,Belgium,4482315,32516,0,11589623
2022-08-31,Belgium,4482315,32516,0,11589623
2022-08-30,Belgium,4482315,32516,0,11589623
2022-08-29,Belgium,4482315,32516,4545,11589623
2022-08-28,Belgium,4477770,32496,0,11589623
2022-08-27,Belgium,4477770,32496,0,11589623
2022-08-26,Belgium,4477770,32496,0,11589623
2022-08-25,Belgium,4477770,32496,6150,11589623
2022-08-24,Belgium,4471620,32463,0,11589623
2022-08-23,Belgium,4471620,32463,0,11589623
2022-08-22,Belgium,4471620,32463,5525,11589623
2022-08-21,Belgium,4466095,32436,0,11589623
2022-08-20,Belgium,4466095,32436,0,11589623
2022-08-19,Belgium,4466095,32436,0,11589623
2022-08-18,Belgium,4466095,32436,5513,11589623
2022-08-17,Belgium,4460582,32410,0,11589623
2022-08-16,Belgium,4460582,32410,7099,11589623
2022-08-15,Belgium,4453483,32364,0,11589623
2022-08-14,Belgium,4453483,32364,0,11589623
2022-08-13,Belgium,4453483,32364,0,11589623
2022-08-12,Belgium,4453483,32364,0,11589623
2022-08-11,Belgium,4453483,32364,8664,11589623
2022-08-10,Belgium,4444819,32329,0,11589623
2022-08-09,Belgium,4444819,32329,0,11589623
2022-08-08,Belgium,4444819,32329,7520,11589623
2022-08-07,Belgium,4437299,32296,0,11589623
2022-08-06,Belgium,4437299,32296,0,11589623
2022-08-05,Belgium,4437299,32296,12098,11589623
2022-08-04,Belgium,4425201,32263,0,11589623
2022-08-03,Belgium,4425201,32263,0,11589623
2022-08-02,Belgium,4425201,32263,0,11589623
2022-08-01,Belgium,4425201,32263,10946,11589623
2022-07-31,Belgium,4414255,32228,0,11589623
2022-07-30,Belgium,4414255,32228,0,11589623
2022-07-29,Belgium,4414255,32228,0,11589623
2022-07-28,Belgium,4414255,32228,16094,11589623
2022-07-27,Belgium,4398161,32179,0,11589623
2022-07-26,Belgium,4398161,32179,0,11589623
2022-07-25,Belgium,4398161,32179,16830,11589623
2022-07-24,Belgium,4381331,32118,0,11589623
2022-07-23,Belgium,4381331,32118,0,11589623
2022-07-22,Belgium,4381331,32118,0,11589623
2022-07-21,Belgium,4381331,32118,0,11589623
2022-07-20,Belgium,4381331,32118,12720,11589623
2022-07-19,Belgium,4368611,32089,0,11589623
2022-07-18,Belgium,4368611,32089,19561,11589623
2022-07-17,Belgium,4349050,32051,0,11589623
2022-07-16,Belgium,4349050,32051,0,11589623
2022-07-15,Belgium,4349050,32051,0,11589623
2022-07-14,Belgium,4349050,32051,28943,11589623
2022-07-13,Belgium,4320107,32015,0,11589623
2022-07-12,Belgium,4320107,32015,0,11589623
2022-07-11,Belgium,4320107,32015,25227,11589623
2022-07-10,Belgium,4294880,31977,0,11589623
2022-07-09,Belgium,4294880,31977,0,11589623
2022-07-08,Belgium,4294880,31977,0,11589623
2022-07-07,Belgium,4294880,31977,29584,11589623
2022-07-06,Belgium,4265296,31952,0,11589623
2022-07-05,Belgium,4265296,31952,0,11589623
2022-07-04,Belgium,4265296,31952,19218,11589623
2022-07-03,Belgium,4246078,31918,0,11589623
2022-07-02,Belgium,4246078,31918,0,11589623
2022-07-01,Belgium,4246078,31918,0,11589623
2022-06-30,Belgium,4246078,31918,20856,11589623
2022-06-29,Belgium,4225222,31903,0,11589623
2022-06-28,Belgium,4225222,31903,0,11589623
2022-06-27,Belgium,4225222,31903,13711,11589623
2022-06-26,Belgium,4211511,31883,0,11589623
2022-06-25,Belgium,4211511,31883,0,11589623
2022-06-24,Belgium,4211511,31883,0,11589623
2022-06-23,Belgium,4211511,31883,14166,11589623
2022-06-22,Belgium,4197345,31868,0,11589623
2022-06-21,Belgium,4197345,31868,0,11589623
2022-06-20,Belgium,4197345,31868,9405,11589623
2022-06-19,Belgium,4187940,31856,0,11589623
2022-06-18,Belgium,4187940,31856,0,11589623
2022-06-17,Belgium,4187940,31856,0,11589623
2022-06-16,Belgium,4187940,31856,10500,11589623
2022-06-15,Belgium,4177440,31835,0,11589623
2022-06-14,Belgium,4177440,31835,0,11589623
2022-06-13,Belgium,4177440,31835,7188,11589623
2022-06-12,Belgium,4170252,31816,0,11589623
2022-06-11,Belgium,4170252,31816,0,11589623
2022-06-10,Belgium,4170252,31816,0,11589623
2022-06-09,Belgium,4170252,31816,5554,11589623
2022-06-08,Belgium,4164698,31799,0,11589623
2022-06-07,Belgium,4164698,31799,5944,11589623
2022-06-06,Belgium,4158754,31768,0,11589623
2022-06-05,Belgium,4158754,31768,0,11589623
2022-06-04,Belgium,4158754,31768,0,11589623
2022-06-03,Belgium,4158754,31768,0,11589623
2022-06-02,Belgium,4158754,31768,6196,11589623
2022-06-01,Belgium,4152558,31754,0,11589623
2022-05-31,Belgium,4152558,31754,0,11589623
2022-05-30,Belgium,4152558,31754,4990,11589623
2022-05-29,Belgium,4147568,31727,0,11589623
2022-05-28,Belgium,4147568,31727,0,11589623
2022-05-27,Belgium,4147568,31727,0,11589623
2022-05-26,Belgium,4147568,31727,0,11589623
2022-05-25,Belgium,4147568,31727,4160,11589623
2022-05-24,Belgium,4143408,31710,0,11589623
2022-05-23,Belgium,4143408,31710,9115,11589623
2022-05-22,Belgium,4134293,31675,0,11589623
2022-05-21,Belgium,4134293,31675,0,11589623
2022-05-20,Belgium,4134293,31675,0,11589623
2022-05-19,Belgium,4134293,31675,0,11589623
2022-05-18,Belgium,4134293,31675,7170,11589623
2022-05-17,Belgium,4127123,31656,0,11589623
2022-05-16,Belgium,4127123,31656,10726,11589623
2022-05-15,Belgium,4116397,31613,0,11589623
2022-05-14,Belgium,4116397,31613,0,11589623
2022-05-13,Belgium,4116397,31613,0,11589623
2022-05-12,Belgium,4116397,31613,14315,11589623
2022-05-11,Belgium,4102082,31580,0,11589623
2022-05-10,Belgium,4102082,31580,0,11589623
2022-05-09,Belgium,4102082,31580,13746,11589623
2022-05-08,Belgium,4088336,31552,0,11589623
2022-05-07,Belgium,4088336,31552,0,11589623
2022-05-06,Belgium,4088336,31552,0,11589623
2022-05-05,Belgium,4088336,31552,17057,11589623
2022-05-04,Belgium,4071279,31494,0,11589623
2022-05-03,Belgium,4071279,31494,0,11589623
2022-05-02,Belgium,4071279,31494,14831,11589623
2022-05-01,Belgium,4056448,31439,0,11589623
2022-04-30,Belgium,4056448,31439,0,11589623
2022-04-29,Belgium,4056448,31439,0,11589623
2022-04-28,Belgium,4056448,31439,20335,11589623
2022-04-27,Belgium,4036113,31382,0,11589623
2022-04-26,Belgium,4036113,31382,20322,11589623
2022-04-25,Belgium,4015791,31319,0,11589623
2022-04-24,Belgium,4015791,31319,0,11589623
2022-04-23,Belgium,4015791,31319,0,11589623
2022-04-22,Belgium,4015791,31319,0,11589623
2022-04-21,Belgium,4015791,31319,17069,11589623
2022-04-20,Belgium,3998722,31262,0,11589623
2022-04-19,Belgium,3998722,31262,25759,11589623
2022-04-18,Belgium,3972963,31165,0,11589623
2022-04-17,Belgium,3972963,31165,0,11589623
2022-04-16,Belgium,3972963,31165,0,11589623
2022-04-15,Belgium,3972963,31165,0,11589623
2022-04-14,Belgium,3972963,31165,29132,11589623
2022-04-13,Belgium,3943831,31079,0,11589623
2022-04-12,Belgium,3943831,31079,0,11589623
2022-04-11,Belgium,3943831,31079,28099,11589623
2022-04-10,Belgium,3915732,30997,0,11589623
2022-04-09,Belgium,3915732,30997,0,11589623
2022-04-08,Belgium,3915732,30997,0,11589623
2022-04-07,Belgium,3915732,30997,34209,11589623
2022-04-06,Belgium,3881523,30908,0,11589623
2022-04-05,Belgium,3881523,30908,0,11589623
2022-04-04,Belgium,3881523,30908,30475,11589623
2022-04-03,Belgium,3851048,30826,0,11589623
2022-04-02,Belgium,3851048,30826,0,11589623
2022-04-01,Belgium,3851048,30826,0,11589623
2022-03-31,Belgium,3851048,30826,43601,11589623
2022-03-30,Belgium,3807447,30747,0,11589623
2022-03-29,Belgium,3807447,30747,0,11589623
2022-03-28,Belgium,3807447,30747,25362,11589623
2022-03-27,Belgium,3782085,30686,0,11589623
2022-03-26,Belgium,3782085,30686,0,11589623
2022-03-25,Belgium,3782085,30686,10852,11589623
2022-03-24,Belgium,3771233,30662,13457,11589623
2022-03-23,Belgium,3757776,30635,16162,11589623
2022-03-22,Belgium,3741614,30605,12669,11589623
2022-03-21,Belgium,3728945,30575,21384,11589623
2022-03-20,Belgium,3707561,30529,0,11589623
2022-03-19,Belgium,3707561,30529,11502,11589623
2022-03-18,Belgium,3696059,30510,0,11589623
2022-03-17,Belgium,3696059,30510,12275,11589623
2022-03-16,Belgium,3683784,30492,25700,11589623
2022-03-15,Belgium,3658084,30445,0,11589623
2022-03-14,Belgium,3658084,30445,18032,11589623
2022-03-13,Belgium,3640052,30408,0,11589623
2022-03-12,Belgium,3640052,30408,0,11589623
2022-03-11,Belgium,3640052,30408,10381,11589623
2022-03-10,Belgium,3629671,30380,20549,11589623
2022-03-09,Belgium,3609122,30313,0,11589623
2022-03-08,Belgium,3609122,30313,7495,11589623
2022-03-07,Belgium,3601627,30296,15335,11589623
2022-03-06,Belgium,3586292,30259,0,11589623
2022-03-05,Belgium,3586292,30259,0,11589623
2022-03-04,Belgium,3586292,30259,14713,11589623
2022-03-03,Belgium,3571579,30217,7738,11589623
2022-03-02,Belgium,3563841,30199,0,11589623
2022-03-01,Belgium,3563841,30199,6527,11589623
2022-02-28,Belgium,3557314,30179,13280,11589623
2022-02-27,Belgium,3544034,30121,0,11589623
2022-02-26,Belgium,3544034,30121,0,11589623
2022-02-25,Belgium,3544034,30121,6359,11589623
2022-02-24,Belgium,3537675,30101,8634,11589623
2022-02-23,Belgium,3529041,30076,8473,11589623
2022-02-22,Belgium,3520568,30040,8356,11589623
2022-02-21,Belgium,3512212,30015,17989,11589623
2022-02-20,Belgium,3494223,29920,0,11589623
2022-02-19,Belgium,3494223,29920,0,11589623
2022-02-18,Belgium,3494223,29920,9705,11589623
2022-02-17,Belgium,3484518,29886,11503,11589623
2022-02-16,Belgium,3473015,29832,12714,11589623
2022-02-15,Belgium,3460301,29778,12762,11589623
2022-02-14,Belgium,3447539,29724,26458,11589623
2022-02-13,Belgium,3421081,29624,0,11589623
2022-02-12,Belgium,3421081,29624,0,11589623
2022-02-11,Belgium,3421081,29624,15242,11589623
2022-02-10,Belgium,3405839,29563,19616,11589623
2022-02-09,Belgium,3386223,29497,22333,11589623
2022-02-08,Belgium,3363890,29429,19057,11589623
2022-02-07,Belgium,3344833,29337,48795,11589623
2022-02-06,Belgium,3296038,29227,0,11589623
2022-02-05,Belgium,3296038,29227,0,11589623
2022-02-04,Belgium,3296038,29227,28382,11589623
2022-02-03,Belgium,3267656,29185,38027,11589623
2022-02-02,Belgium,3229629,29132,45428,11589623
2022-02-01,Belgium,3184201,29083,28962,11589623
2022-01-31,Belgium,3155239,29052,99314,11589623
2022-01-30,Belgium,3055925,28957,0,11589623
2022-01-29,Belgium,3055925,28957,0,11589623
2022-01-28,Belgium,3055925,28957,48201,11589623
2022-01-27,Belgium,3007724,28938,68285,11589623
2022-01-26,Belgium,2939439,28902,61227,11589623
2022-01-25,Belgium,2878212,28863,47493,11589623
2022-01-24,Belgium,2830719,28835,133480,11589623
2022-01-23,Belgium,2697239,28780,0,11589623
2022-01-22,Belgium,2697239,28780,0,11589623
2022-01-21,Belgium,2697239,28780,54478,11589623
2022-01-20,Belgium,2642761,28759,67448,11589623
2022-01-19,Belgium,2575313,28726,53851,11589623
2022-01-18,Belgium,2521462,28695,37435,11589623
2022-01-17,Belgium,2484027,28661,73296,11589623
2022-01-16,Belgium,2410731,28612,0,11589623
2022-01-15,Belgium,2410731,28612,0,11589623
2022-01-14,Belgium,2410731,28612,63567,11589623
2022-01-13,Belgium,2347164,28566,0,11589623
2022-01-12,Belgium,2347164,28566,39321,11589623
2022-01-11,Belgium,2307843,28539,21311,11589623
2022-01-10,Belgium,2286532,28518,54846,11589623
2022-01-09,Belgium,2231686,28459,0,11589623
2022-01-08,Belgium,2231686,28459,0,11589623
2022-01-07,Belgium,2231686,28459,24694,11589623
2022-01-06,Belgium,2206992,28446,27282,11589623
2022-01-05,Belgium,2179710,28429,27796,11589623
2022-01-04,Belgium,2151914,28407,18630,11589623
2022-01-03,Belgium,2133284,28385,27941,11589623
2022-01-02,Belgium,2105343,28331,0,11589623
2022-01-01,Belgium,2105343,28331,0,11589623
2021-12-31,Belgium,2105343,28331,15686,11589623
2021-12-30,Belgium,2089657,28308,13876,11589623
2021-12-29,Belgium,2075781,28267,12945,11589623
2021-12-28,Belgium,2062836,28250,9965,11589623
2021-12-27,Belgium,2052871,28218,14760,11589623
2021-12-26,Belgium,2038111,28149,0,11589623
2021-12-25,Belgium,2038111,28149,0,11589623
2021-12-24,Belgium,2038111,28149,7233,11589623
2021-12-23,Belgium,2030878,28110,7593,11589623
2021-12-22,Belgium,2023285,28067,5838,11589623
2021-12-21,Belgium,2017447,28035,293,11589623
2021-12-20,Belgium,2017154,27992,17390,11589623
2021-12-19,Belgium,1999764,27895,0,11589623
2021-12-18,Belgium,1999764,27895,9604,11589623
2021-12-17,Belgium,1990160,27763,10040,11589623
2021-12-16,Belgium,1980120,27729,0,11589623
2021-12-15,Belgium,1980120,27729,11851,11589623
2021-12-14,Belgium,1968269,27685,9076,11589623
2021-12-13,Belgium,1959193,27631,29421,11589623
2021-12-12,Belgium,1929772,27504,0,11589623
2021-12-11,Belgium,1929772,27504,0,11589623
2021-12-10,Belgium,1929772,27504,15245,11589623
2021-12-09,Belgium,1914527,27463,16029,11589623
2021-12-08,Belgium,1898498,27416,18714,11589623
2021-12-07,Belgium,1879784,27360,10878,11589623
2021-12-06,Belgium,1868906,27319,41439,11589623
2021-12-05,Belgium,1827467,27167,0,11589623
2021-12-04,Belgium,1827467,27167,0,11589623
2021-12-03,Belgium,1827467,27167,17910,11589623
2021-12-02,Belgium,1809557,27120,23113,11589623
2021-12-01,Belgium,1786444,27072,20409,11589623
2021-11-30,Belgium,1766035,27015,16566,11589623
2021-11-29,Belgium,1749469,26966,47836,11589623
2021-11-28,Belgium,1701633,26840,0,11589623
2021-11-27,Belgium,1701633,26840,0,11589623
2021-11-26,Belgium,1701633,26840,21772,11589623
2021-11-25,Belgium,1679861,26793,20836,11589623
2021-11-24,Belgium,1659025,26743,23350,11589623
2021-11-23,Belgium,1635675,26705,12115,11589623
2021-11-22,Belgium,1623560,26669,42060,11589623
2021-11-21,Belgium,1581500,26568,0,11589623
2021-11-20,Belgium,1581500,26568,0,11589623
2021-11-19,Belgium,1581500,26568,21502,11589623
2021-11-18,Belgium,1559998,26526,16699,11589623
2021-11-17,Belgium,1543299,26484,18437,11589623
2021-11-16,Belgium,1524862,26444,12388,11589623
2021-11-15,Belgium,1512474,26403,27762,11589623
2021-11-14,Belgium,1484712,26321,0,11589623
2021-11-13,Belgium,1484712,26321,0,11589623
2021-11-12,Belgium,1484712,26321,21164,11589623
2021-11-11,Belgium,1463548,26261,0,11589623
2021-11-10,Belgium,1463548,26261,24718,11589623
2021-11-09,Belgium,1438830,26200,0,11589623
2021-11-08,Belgium,1438830,26200,24367,11589623
2021-11-07,Belgium,1414463,26131,0,11589623
2021-11-06,Belgium,1414463,26131,10915,11589623
2021-11-05,Belgium,1403548,26105,0,11589623
2021-11-04,Belgium,1403548,26105,10190,11589623
2021-11-03,Belgium,1393358,26083,32708,11589623
2021-11-02,Belgium,1360650,25994,0,11589623
2021-11-01,Belgium,1360650,25994,0,11589623
2021-10-31,Belgium,1360650,25994,0,11589623
2021-10-30,Belgium,1360650,25994,0,11589623
2021-10-29,Belgium,1360650,25994,8737,11589623
2021-10-28,Belgium,1351913,25976,9195,11589623
2021-10-27,Belgium,1342718,25946,8771,11589623
2021-10-26,Belgium,1333947,25914,5745,11589623
2021-10-25,Belgium,1328202,25889,15842,11589623
2021-10-24,Belgium,1312360,25846,0,11589623
2021-10-23,Belgium,1312360,25846,0,11589623
2021-10-22,Belgium,1312360,25846,6682,11589623
2021-10-21,Belgium,1305678,25835,6239,11589623
2021-10-20,Belgium,1299439,25816,6552,11589623
2021-10-19,Belgium,1292887,25797,3854,11589623
2021-10-18,Belgium,1289033,25780,9164,11589623
2021-10-17,Belgium,1279869,25747,0,11589623
2021-10-16,Belgium,1279869,25747,0,11589623
2021-10-15,Belgium,1279869,25747,3648,11589623
2021-10-14,Belgium,1276221,25732,3552,11589623
2021-10-13,Belgium,1272669,25726,3667,11589623
2021-10-12,Belgium,1269002,25713,2440,11589623
2021-10-11,Belgium,1266562,25695,5460,11589623
2021-10-10,Belgium,1261102,25675,0,11589623
2021-10-09,Belgium,1261102,25675,0,11589623
2021-10-08,Belgium,1261102,25675,2414,11589623
2021-10-07,Belgium,1258688,25665,2497,11589623
2021-10-06,Belgium,1256191,25649,2604,11589623
2021-10-05,Belgium,1253587,25640,1730,11589623
2021-10-04,Belgium,1251857,25632,4660,11589623
2021-10-03,Belgium,1247197,25612,0,11589623
2021-10-02,Belgium,1247197,25612,0,11589623
2021-10-01,Belgium,1247197,25612,2243,11589623
2021-09-30,Belgium,1244954,25602,2133,11589623
2021-09-29,Belgium,1242821,25595,2589,11589623
2021-09-28,Belgium,1240232,25581,1874,11589623
2021-09-27,Belgium,1238358,25568,4635,11589623
2021-09-26,Belgium,1233723,25554,0,11589623
2021-09-25,Belgium,1233723,25554,0,11589623
2021-09-24,Belgium,1233723,25554,2200,11589623
2021-09-23,Belgium,1231523,25543,2287,11589623
2021-09-22,Belgium,1229236,25533,2554,11589623
2021-09-21,Belgium,1226682,25524,1797,11589623
2021-09-20,Belgium,1224885,25517,5071,11589623
2021-09-19,Belgium,1219814,25497,0,11589623
2021-09-18,Belgium,1219814,25497,0,11589623
2021-09-17,Belgium,1219814,25497,2341,11589623
2021-09-16,Belgium,1217473,25494,2359,11589623
2021-09-15,Belgium,1215114,25486,3008,11589623
2021-09-14,Belgium,1212106,25477,1725,11589623
2021-09-13,Belgium,1210381,25473,4865,11589623
2021-09-12,Belgium,1205516,25454,0,11589623
2021-09-11,Belgium,1205516,25454,0,11589623
2021-09-10,Belgium,1205516,25454,2190,11589623
2021-09-09,Belgium,1203326,25447,2270,11589623
2021-09-08,Belgium,1201056,25442,2553,11589623
2021-09-07,Belgium,1198503,25428,1847,11589623
2021-09-06,Belgium,1196656,25421,4648,11589623
2021-09-05,Belgium,1192008,25397,0,11589623
2021-09-04,Belgium,1192008,25397,0,11589623
2021-09-03,Belgium,1192008,25397,2298,11589623
2021-09-02,Belgium,1189710,25392,2204,11589623
2021-09-01,Belgium,1187506,25382,2842,11589623
2021-08-31,Belgium,1184664,25380,1854,11589623
2021-08-30,Belgium,1182810,25374,4901,11589623
2021-08-29,Belgium,1177909,25360,0,11589623
2021-08-28,Belgium,1177909,25360,0,11589623
2021-08-27,Belgium,1177909,25360,2334,11589623
2021-08-26,Belgium,1175575,25354,2467,11589623
2021-08-25,Belgium,1173108,25348,2895,11589623
2021-08-24,Belgium,1170213,25342,1611,11589623
2021-08-23,Belgium,1168602,25341,4876,11589623
2021-08-22,Belgium,1163726,25320,0,11589623
2021-08-21,Belgium,1163726,25320,0,11589623
2021-08-20,Belgium,1163726,25320,2168,11589623
2021-08-19,Belgium,1161558,25312,2192,11589623
2021-08-18,Belgium,1159366,25305,2746,11589623
2021-08-17,Belgium,1156620,25299,1741,11589623
2021-08-16,Belgium,1154879,25299,5010,11589623
2021-08-15,Belgium,1149869,25287,0,11589623
2021-08-14,Belgium,1149869,25287,0,11589623
2021-08-13,Belgium,1149869,25287,2014,11589623
2021-08-12,Belgium,1147855,25285,2119,11589623
2021-08-11,Belgium,1145736,25282,2609,11589623
2021-08-10,Belgium,1143127,25279,1748,11589623
2021-08-09,Belgium,1141379,25274,4653,11589623
2021-08-08,Belgium,1136726,25268,0,11589623
2021-08-07,Belgium,1136726,25268,0,11589623
2021-08-06,Belgium,1136726,25268,1819,11589623
2021-08-05,Belgium,1134907,25264,1973,11589623
2021-08-04,Belgium,1132934,25258,2176,11589623
2021-08-03,Belgium,1130758,25251,1740,11589623
2021-08-02,Belgium,1129018,25247,4303,11589623
2021-08-01,Belgium,1124715,25241,0,11589623
2021-07-31,Belgium,1124715,25241,0,11589623
2021-07-30,Belgium,1124715,25241,1764,11589623
2021-07-29,Belgium,1122951,25235,1862,11589623
2021-07-28,Belgium,1121089,25231,2059,11589623
2021-07-27,Belgium,1119030,25230,1333,11589623
2021-07-26,Belgium,1117697,25228,4232,11589623
2021-07-25,Belgium,1113465,25220,0,11589623
2021-07-24,Belgium,1113465,25220,1304,11589623
2021-07-23,Belgium,1112161,25217,0,11589623
2021-07-22,Belgium,1112161,25217,3486,11589623
2021-07-21,Belgium,1108675,25213,0,11589623
2021-07-20,Belgium,1108675,25213,1467,11589623
2021-07-19,Belgium,1107208,25213,3795,11589623
2021-07-18,Belgium,1103413,25209,0,11589623
2021-07-17,Belgium,1103413,25209,0,11589623
2021-07-16,Belgium,1103413,25209,1344,11589623
2021-07-15,Belgium,1102069,25208,1453,11589623
2021-07-14,Belgium,1100616,25207,2284,11589623
2021-07-13,Belgium,1098332,25207,1303,11589623
2021-07-12,Belgium,1097029,25205,3329,11589623
2021-07-11,Belgium,1093700,25198,0,11589623
2021-07-10,Belgium,1093700,25198,0,11589623
2021-07-09,Belgium,1093700,25198,1223,11589623
2021-07-08,Belgium,1092477,25196,1382,11589623
2021-07-07,Belgium,1091095,25196,1990,11589623
2021-07-06,Belgium,1089105,25194,742,11589623
2021-07-05,Belgium,1088363,25190,1855,11589623
2021-07-04,Belgium,1086508,25185,0,11589623
2021-07-03,Belgium,1086508,25185,0,11589623
2021-07-02,Belgium,1086508,25185,623,11589623
2021-07-01,Belgium,1085885,25180,754,11589623
2021-06-30,Belgium,1085131,25173,581,11589623
2021-06-29,Belgium,1084550,25170,1072,11589623
2021-06-28,Belgium,1083478,25168,1002,11589623
2021-06-27,Belgium,1082476,25160,0,11589623
2021-06-26,Belgium,1082476,25160,0,11589623
2021-06-25,Belgium,1082476,25160,568,11589623
2021-06-24,Belgium,1081908,25152,847,11589623
2021-06-23,Belgium,1081061,25149,1026,11589623
2021-06-22,Belgium,1080035,25144,395,11589623
2021-06-21,Belgium,1079640,25141,225,11589623
2021-06-20,Belgium,1079415,25136,331,11589623
2021-06-19,Belgium,1079084,25132,833,11589623
2021-06-18,Belgium,1078251,25117,0,11589623
2021-06-17,Belgium,1078251,25117,493,11589623
2021-06-16,Belgium,1077758,25110,671,11589623
2021-06-15,Belgium,1077087,25099,508,11589623
2021-06-14,Belgium,1076579,25093,241,11589623
2021-06-13,Belgium,1076338,25088,573,11589623
2021-06-12,Belgium,1075765,25081,777,11589623
2021-06-11,Belgium,1074988,25075,784,11589623
2021-06-10,Belgium,1074204,25068,846,11589623
2021-06-09,Belgium,1073358,25061,1183,11589623
2021-06-08,Belgium,1072175,25051,904,11589623
2021-06-07,Belgium,1071271,25041,469,11589623
2021-06-06,Belgium,1070802,25033,928,11589623
2021-06-05,Belgium,1069874,25019,1468,11589623
2021-06-04,Belgium,1068406,25014,1449,11589623
2021-06-03,Belgium,1066957,24995,1599,11589623
2021-06-02,Belgium,1065358,24982,1859,11589623
2021-06-01,Belgium,1063499,24968,1498,11589623
2021-05-31,Belgium,1062001,24955,801,11589623
2021-05-30,Belgium,1061200,24940,1437,11589623
2021-05-29,Belgium,1059763,24921,1860,11589623
2021-05-28,Belgium,1057903,24910,2360,11589623
2021-05-27,Belgium,1055543,24902,2891,11589623
2021-05-26,Belgium,1052652,24889,1975,11589623
